,Unnamed: 0,np,bacteria,bac_type,np_synthesis,method,shape,reference,kingdom,phylum,class,order,family,genus,gram,isolated_from,source,concentration,mol_weight (g/mol),np_size_avg (nm),time_set,"min_Incub_period, h","growth_temp, C",Valance_electron,labuteASA,tpsa,CrippenMR,chi0v,predicted,concentration,source
38,471,Ag,Salmonella enterica,pathogenic,chemical_synthesis,MIC,spherical,none,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,n,food,1,1.096910013,107.87,8,24,12,37,11,23.00188061,0,0,1.78376517,1.166045146,1.096910013,1
39,472,Ag,Staphylococcus aureus,pathogenic,chemical_synthesis,MIC,spherical,none,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,p,skin,1,1.397940009,107.87,8,24,24,37,11,23.00188061,0,0,1.78376517,1.249464528,1.397940009,1
40,473,Ag,Escherichia coli,pathogenic,chemical_synthesis,MIC,spherical,none,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,n,urine,1,0.799340549,107.87,8,24,48,37,11,23.00188061,0,0,1.78376517,1.155964826,0.799340549,1
41,474,Ag,Actinobacillus pleuropneumoniae,opportunistic pathogen,chemical_synthesis,MIC,spherical,none,Bacteria,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Actinobacillus,n,lungs,1,1.397940009,107.87,8,24,24,37,11,23.00188061,0,0,1.78376517,1.236858674,1.397940009,1
42,475,Ag,Pasteurella Multocida,opportunistic pathogen,chemical_synthesis,MIC,spherical,none,Bacteria,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Pasteurella,n,lungs,1,2,107.87,8,24,12,37,11,23.00188061,0,0,1.78376517,1.19788176,2,1
43,476,Ag,Streptococcus uberis,pathogenic,chemical_synthesis,MIC,spherical,none,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,p,mammary gland,1,0.799340549,107.87,8,24,24,37,11,23.00188061,0,0,1.78376517,1.058995699,0.799340549,1
44,491,Ag,Salmonella enterica,pathogenic,chemical_synthesis,MIC,spherical,none,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,n,food,1,1.397940009,107.87,28,24,12,37,11,23.00188061,0,0,1.78376517,1.352216014,1.397940009,1
45,492,Ag,Staphylococcus aureus,pathogenic,green_synthesis,MIC,spherical,none,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,p,skin,1,0.698970004,107.87,60,24,24,37,11,23.00188061,0,0,1.78376517,0.815149985,0.698970004,1
46,493,Ag,Pseudomonas aeruginosa,opportunistic pathogen,green_synthesis,MIC,spherical,none,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,n,soil,1,0.397940009,107.87,60,24,24,37,11,23.00188061,0,0,1.78376517,0.852225116,0.397940009,1
47,494,Ag,Escherichia coli,pathogenic,green_synthesis,MIC,spherical,none,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,n,urine,1,0.397940009,107.87,60,24,48,37,11,23.00188061,0,0,1.78376517,1.177321878,0.397940009,1
